word,definition
-ku,(dari aku) pemilik
-ku,(dari aku) tujuan
a.k.b.,angka kematian bayi
abanat,menghalangi orang yang lewat dengan cara berdiri sambil merentangkan tangan
abrag,perkakas dalam rumah tangga
abrahmacariya veramani sikhapadam samadiyami,bertekad untuk melatih diri menghindari perbuatan asusila dalam agama Buddha
abrosia,kekurangan makan
abubu,kayu yang sudah lapuk
abuja,ibu kota negara Nigeria
abukajung,perlakuan sewenang-wenang terhadap seseorang sebagai pelampiasan
ac,sebelum Masehi; SM; ante Christum
acakadul,sembarangan; tidak tertata; berantakan; acakadut
adan,buah kelapa kering yang kulit luarnya berwarna cokelat
"adat bak poteumeureuhom, hukom bak syiah kuala, qanun bank putro phang, reusam bak laksamana",hukum adat berada di tangan pemerintah dan hukum syariat ada di tangan ulama
adijana,manusia super; adimanusia
adiyuga,zaman pertama dari empat zaman dunia: kertayuga; satyayuga
afkiran,barang yang sudah tidak dapat dipakai
aga,memandang dengan maksud mentertawai atau menantang
ahkana,membagi hasil panen untuk membantu orang yang tidak berkebun karena lumpuh
ahli ginekologi,ginekolog
ahosi kamma,karma yang tidak sempat berbuah karena telah kehabisan waktu atau kehilangan kesempatan untuk berbuah (tentang ganjaran yang tidak pernah diterima dalam agama Buddha)
ahuite,ruas bambu yang digunakan sebagai wadah untuk memasak
air limbah perkotaan,"air limbah yang berasal dari kawasan perkotaan, seperti perumahan, perkantoran, pertokoan, industri"
aitolida,sebutan bagi adik sepupu
akalasia,"kesulitan menelan karena gangguan pada otot kerongkongan, shg makanan sulit didorong ke dalam lambung"
akamsi,anak kampung sini; sebutan untuk orang yang berasal dari sebuah kampung atau sesuai dengan daerah asal orang tersebut
akar ipoh putih,"liana yang batangnya bergetah putih, rantingnya memiliki kait-kait yang keras, daun berbentuk bulat telur meruncing dengan tepi sedikit bergigi, bunga berwarna putih dan cokelat kemerahan, buah berwarna kuning dan merah, getah dari batangnya sangat beracun dan digunakan masyarakat dalam peperangan tradisional antarsuku sebagai campuran racun pada panah"
aki,angka kematian ibu
akik garnet,"batuan alam yang bentuknya indah, beraneka warna, biasa digunakan untuk batuan permata"
akra,ibu kota negara Ghana
akses arsip,ketersediaan arsip sebagai hasil dari kewenangan hukum dan otorisasi legal serta keberadaan sarana bantu untuk mempermudah penemuan dan pemanfaatan arsip
akses terbatas,"akses yang tidak ada atau sedikit karena adanya penghalang, jalan samping, dan sebagainya"
akuisisi arsip,"penambahan khazanah arsip statis pada lembaga kearsipan yang dilaksanakan melalui kegiatan penyerahan arsip statis dan hak pengelolaannya dari pencipta
arsip kepada lembaga kearsipan"
alam dunia,alam fana
alam rendah,apaya (tentang ajaran agama Buddha mengenai kehidupan yang sengsara)
alimbuane,mabuk karena makan sirih yang terlalu banyak pinangnya
aloi,orang yang tidak pernah menikah atau tidak mau menikah
ambat,"perangkap ikan di sungai yang terbuat dari bambu yang dijalin rapat dengan rotan, ditancapkan di dasar sungai, tingginya harus melebihi permukaan air sungai"
ambeg pratama,"dapat memilih hal yang harus didahulukan, salah satu asas kepemimpinan dalam TNI"
ambil marah,marah
amnesia retrograd,ketakmampuan mengingat kejadian yang terjadi sebelum cedera otak atau kejadian traumatis
amonium nitrat,"senyawa kimia yang berupa padatan kristal putih, sangat larut dalam air, digunakan dalam pertanian sebagai pupuk"
anak potong,anak-anak yang berutang pada dan dilacurkan oleh muncikari serta diputuskan hubungan dengan orang tuanya
analisis bahaya,"analisis untuk mengidentifikasi bahan yang berpotensi bahaya pada proses penyimpanan, pengemasan, proses kritis, dan faktor manusia yang dapat memengaruhi keamanan atau kualitas produk"
andes,pegunungan Amerika Selatan yang membentang di sepanjang pantai barat dari Panama ke Tierra del Fuego
